ID,Status,ZonalOffice,Company,Incident_Num,Incident_Date,Report_Date,Contained,Estimated_Quantity,Recovered,Spill_stop_date,Facility,Cause,Initial_containment_measure,Site,Latitude,Longitude,LGA,Estimated_Spill_Area,Spiill_Area_Habitat,Impact,State,,,,,,,,,,,,,,,,,,,
234396,confirmed,ph,SPDC,493549,6/30/2022,6/30/2022,no,,,7/4/2022,pl,sab,none,20’’ Kolo creek Rumuekpe Pipeline at Ihuowo,4.975057,6.61,Ahoada-East,,la,"The spill point was a drilled hole of 12mm in diameter at 12 O’clock position, and water was gushing out meaning the line had been flushed before the arrival of the Joint Investigation Team (JIT).",RI,,,,,7/4/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2022-09-06 AB014
234191,confirmed,ph,SPDC,2022_492937,6/29/2022,6/30/2022,no,,,,pl,cor,,"28"" Bomu-Bonny TNP at Agba-Okwan Asarama (Freetown)",4.527564,7.241838,Bonny,,"sw,iw",A water leak point as the pipeline was undergoing flushing since February 2022.,RI,,,,,7/18/2022,"nosdra,mnstry,cmmnt,cmpny,plc,mltry,oth",,,,,,,,,,,,,2024-03-24 AB017
234180,invalid,ph,NAOC,2022/LAR/084,6/29/2022,6/29/2022,co,0.28,,7/4/2022,fl,sab,,OBIFU 8T FLOWLINE AT OBIAFU FIELD OMOKU,5.389528,6.648611,Ogba/Egbema/Ndoni,0,la,60mm hacksaw cut was observed on the facility at 5 to 7 O;clock position by unknown person(s) for oil theft activity.,RI,,,,,7/4/2022,"nosdra,mnstry,dpr,cmmnt",,,,,,,,,,,,,2022-07-29 AB008
234178,confirmed,ph,NAOC,2022/LAR/084,6/29/2022,6/29/2022,,0.28,,7/4/2022,fl,sab,none,OBIAFU 8T FLOWLINE AT OBIAFU FIELD OMOKU,5.389528,6.648611,Ogba/Egbema/Ndoni,0,la,60mm Hacksaw cut was observed on the facility at 5 to 7 O'clock position by unknown person(s) for oil theft activity.,RI,,,,,7/4/2022,"nosdra,mnstry,dpr,cmmnt",,,,9/10/2022,,,,,,,,,"2022-07-29 AB008, 2022-12-05 PH062"
234177,invalid,ph,NAOC,2022/LAR/084,6/29/2022,6/29/2022,,0.28,,7/4/2022,fl,sab,none,OBIAFU 8T FLOWLINE AT OBIAFU FIELD OMOKU,5.389528,6.648611,Ogba/Egbema/Ndoni,0,la,60mm Hacksaw cut was observed on the facility at 5 to 7 O'clock position by unknown person(s) for oil theft activity.,RI,,,,,7/4/2022,"nosdra,mnstry,dpr,cmmnt",,,,,,,,,,,,,2022-07-29 AB008
233988,confirmed,ph,NAOC,2022/LAR/081,6/29/2022,7/29/2022,cr,14.21,nil,6/30/2022,pl,sab,bw,"24"" Ogoda Brass pipeline @ oshika community, AWELGA",5.089278,6.563444,Ahoada-West,,ss,"unknown persons installed 3"" ball valve with 3"" pipe connection on the facility @ 12' 0 clock positionfor crude oil theft which impacted the area for about 8623.40msq @ Oshika community.",RI,,,,,6/30/2022,,,,,,,,,,,,,,2022-07-18 AB017
233986,confirmed,ph,NAOC,2022/LAR/082,6/29/2022,6/29/2022,cr,115.14,15,6/30/2022,pl,sab,bm,"24"" Ogoda/Brass pipeline @ Oshika community AWELGA, Rivers State.",5.084417,6.561417,Ahoada-West ',0.083,ss,"Unknown person(s) installed 3"" Ball valve @ 12 0' Clock position for crude oil theft activities which impacted 82903.11 sqm @ Oshika community. Bund wall was installed to mitigation its impact. 15 Barrels was recovered during JIV.",RI,,,,,6/30/2022,"cmmnt,cmpny,mnstry,nosdra",,,,,,,,,,,,,2022-07-18 AB017
234226,confirmed,ph,SPDC,2022_486300,6/28/2022,6/28/2022,cr,,,6/30/2022,pl,sab,,20'' Kolo Creek Rumuepke Pipeline at Ihuowo Ahoada,4.975031,6.663658,Ahoada-East,,la,Non-leaking point (No crude oil being released from the spill point rather it is water coming out),RI,,,,,6/30/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-03-24 AB017
234136,reviewed,ph,NAOC,2022/LAR/079/136,6/26/2022,6/26/2022,cr,11.14,,6/28/2022,pl,sab,tr,"18"" ebocha - ogoda pipeline at egbee community ahoada west lga rivers state",5.132889,6.573833,Ahoada-West,1925.88,la,5mm drill hole at 12 0' Clock position by unknown persons,RI,,,,,6/28/2022,"cmmnt,cmpny,nosdra,mnstry",,,,,,,,,,,,,2022-09-05 AB014
233987,confirmed,ph,NAOC,2022/LAR/080/137,6/26/2022,6/26/2022,cr,24.37,,6/28/2022,pl,sab,bw,"24"" Ogoda brass pipeline @oshika community, AWELGA. Rivers State.",5.072972,6.555944,Ahoada-West,0.024,ss,"unknown person(s) installed 2"" ball valve with 2"" pipe connection @ 12' 0 clock position for crude oil theft activities which impacted the area for about 23985.10sqm @ oshika community.",RI,,,,,6/28/2022,"cmmnt,cmpny,mnstry,nosdra",,,,,,,,,,,,,2022-07-18 AB017
233956,confirmed,ph,NAOC,2022/LAR/078,6/23/2022,6/23/2022,co,0.65,,6/24/2022,fl,sab,pt,"OBIAFU 8T FLOWLINE AT OBIAFU FIELD, OMOKU, RIVERS STATE.",5.389528,6.481972,Ndokwa-East,0,la,"The JIV team noticed that the inccident point was wrapped with wraps for oil theft activities. a 75mm long hacksaw cut was obseerved on the flowline at 4-6 O' Clock position. Unknown person(s) dug a shallow pit for containment and scooping of spilled condensate. The spill was contained adequately in the shallow pit, no further spread. Repairs were done immediately after the JIV was conducted.",RI,,,,,6/24/2022,"nosdra,dpr,mnstry,cmmnt,cmpny",6/24/2022,6/24/2022,Manual,7/25/2022,,,,,,,,,"2022-07-29 AB008, 2022-08-01 PH003"
233962,confirmed,ph,NAOC,2022/LAR/075,6/20/2022,6/20/2022,co,0.65,,6/24/2022,fl,sab,pt,"OBIAFU 37LS FLOWLINE AT OBIAFU FIELD, OMOKU, RIVERS STATE",5.389528,6.648611,Ogba/Egbema/Ndoni,0,la,The JIV team observed unknown person(s) wrapped the incident point with wraps for oil theft activity. A 75mm long hacksaw cut was observed on the flowline at 4-6 O' Clock position. The spill was adequately contained in a pit dug by unknown person(s) for scooping of condensate. Repair was done on the affected section of the flowline.,RI,,,,,6/24/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",6/24/2022,6/24/2022,Manual,7/25/2022,,,,,,,,,2022-08-12 AB017
231952,reviewed,ph,SPDC,2022_468623,6/18/2022,6/18/2022,no,,,6/20/2022,pl,sab,,28'' BOMU-BONNY TRANS NIGER PIPELINE @OWOKIRI,4.555501,7.249802,Bonny,,sw,UNKNOWN PERSON(S) INSTALLED 6'' BALL VALVE @ 12 O'CLOCK POSITION ON THE FACILITY FOR OIL THEFT ACTIVITY.,RI,,,,,6/20/2022,"nosdra,dpr,mnstry,cmmnt,cmpny,mltry",,,,,,,,,,,,,2022-06-24 PH048
233975,confirmed,ph,SPDC,2022-464326,6/17/2022,6/17/2022,other:,,,,pl,sab,nil,"28"" Bomu-Bonny TNP @ Freetown",4.524785,7.239719,Bonny,,"sw,ns",3'' IC or valve welded on the pipeline by unknown persons. it was a non-leaking point.,RI,,,,,7/2/2022,"cmmnt,nosdra,mnstry,plc,mltry,cmpny,oth",,,,,,,,,,,,,2024-03-24 AB017
234161,invalid,ph,Eroton E&P,2022_EEP_CC000195,6/15/2022,,cr,,2125,7/12/2022,wh,sab,bm,Cawthorn Channel 1 Well 15,4.544694,7.042889,Degema,,"sw,iw","Oil spilled from vandalised xmas tree. Surface water, shoreline, manmade structures, and mangrove swamp impacted",RI,,,,,7/15/2022,"nosdra,dpr,mnstry,cmmnt,cmpny",,,,,,,,,,,,,2022-08-03 PH002
233946,confirmed,ph,Eroton E&P,2022_EEP_CC000195,6/15/2022,6/16/2022,cr,3741,2641,7/13/2022,wh,sab,bm,CAWC1 WELL 15 WELL HEAD,4.544694,7.042889,Degema,,"iw,co",THERE WAS A SPILL FROM THE WELL HEAD AREA. THE SPILL FORMED A FOUNTAIN OF ABOUT 10 METER HIGH. AS AT THE TIME OF JIV (23/06/2022) THE SPILL WAS STILL ON. THERE IS A MASSIVE IMPACT ON THE ENVIRONMENT. RECOVERY IS ON GOING.,RI,,6/17/2022,8/24/2022,,8/2/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,"2022-08-03 PH002, 2022-08-29 PH075, 2022-10-04 PH116"
233979,confirmed,ph,SPDC,2019__2417212,6/14/2022,,no,,,,pl,sab,,24'' NKPOKU-BOMU TNP @ EGBALOR-ELEME.,4.786716,7.185272,Eleme,,la,1.5'' VALVE WAS INSTALLED AT 12 0' CLOCK POSITION ON THE PIPELINE AND CONNECTED TO A 1.5'' GALVANIZED PIPE BY UNKNOWN PERSON(S).,RI,,,,,7/1/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2022-07-29 AB008
234487,reviewed,ph,SPDC,458946,6/12/2022,6/12/2022,cr,3,,6/22/2022,pl,sab,tr,"36""Nkpoku - Bomu pl at Ngbonchia",4.825472,7.136778,Eleme,0.001,la,Unknown person(s) made a pin hole on the facility at 9 O'clock position,RI,,,,7/15/2022,6/22/2022,"cmmnt,cmpny,dpr,mnstry,nosdra,mltry",,,,,9/22/2022,11/8/2023,11/30/2023,In-situ Landfarming @ 0.3m depth.,12/14/2023,12/18/2023,,,"2022-10-04 PH116, 2022-11-23 PH082, 2023-11-23 PH068, 2023-11-29 PH068, 2023-12-15 PH033, 2024-01-24 PH012"
231907,confirmed,ph,NAOC,2022/LAR/065,6/11/2022,6/11/2022,cr,17.5,0,,pl,sab,Non,"24"" Ogoda-Brass Pipeline at Oyigba, Ahoada-West LGA, Rivers State",5.092,6.564472,Ahoada-West,0.003,la,"Hacksaw Cuts at 10-12 O'Clock position, and 75.92m away at 2-3 O'Clock position on the Pipeline by Unknown Person(s)",RI,,,,,6/13/2022,"nosdra,cmpny,mnstry,cmmnt,mltry,plc",,,,,,,,,,,,,2022-07-04 AB017
231895,confirmed,ph,NAOC,2022/LAR/064,6/10/2022,6/10/2022,cr,9.2,,6/11/2022,pl,sab,,"18"" EBOCHA - OGODA P/L @ UBETA",5.119694,6.582417,Ahoada-West,0,la,150mm HACKSAW CUT WAS OBSERVED ON THE FACILITY AT 10 - 12 O' CLOCK POSITION.,RI,,,,,6/11/2022,"nosdra,mnstry,cmpny",,,,,,,,,,,,,2022-07-29 AB008
231945,confirmed,ph,NAOC,2022/LAR/063,6/6/2022,6/6/2022,co,6.92,5,6/7/2022,fl,sab,,Oshie 15Ss Flow line @ Oshie Community River Crossing.,5.103722,6.483,Yenagoa,0,la,Five(5) nos. Of hacksaw cuts were observed on the facility within a distance of 2m.,RI,,,,,6/7/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2022-07-04 AB017
231914,reviewed,ph,SPDC,452837,6/6/2022,6/7/2022,no,,,,pl,,,"SPDC 20"" Kolocreek - Rumuekpe pipeline at Owerewere, Abua - Odual LGA , Rivers state.",4.9619,6.586111,Abua-Odual,,la,,RI,,,,,6/10/2022,"nosdra,mnstry,cmmnt,cmpny,oth",,,,,,,,,,,,,2022-08-09 PH116
231866,confirmed,ph,NAOC,2022/LAR/GLI/028,6/4/2022,,no,,,,fl,sab,,OBIAFU 41/42T FLOWLINE AT OMOKU,5.394444,6.629806,Ogba/Egbema/Ndoni,,la,"UNKNOWN PERSONS INSTALLED 3"" BALL VALVE WITH PIPE CONNECTION AT 12 O'CLOCK POSITION ON THE FLOWLINE",RI,,,,,6/5/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-06-20 AB017
231857,confirmed,ph,NAOC,2022/LAR/GLI/029,6/4/2022,6/4/2022,,,,,gl,sab,,"8'' OBOB-INDORAMA NGL DELIVERY LINE AT EBEGORO, ONELGA",5.353278,6.700639,Ogba/Egbema/Ndoni,,,2'' PIPE CONNECTION WAS INSTALLED ON THE FACILITY AT 10 O'CLOCK POSITION BY UNKNOWN PERSON(S) FOR THEFT,RI,,,,,6/5/2022,"cmmnt,cmpny,mnstry,nosdra",,,,,,,,,,,,,2022-06-20 AB017
231829,confirmed,ph,SPDC,448110,6/3/2022,6/3/2022,cr,nil,nil,,pl,sab,none,20'' rumuekpe-nkpoku tnp @ ibaa,4.95335,6.84433,Ikwere,n/a,la,"4'' flange seen installed on p/l @ 12 o'clock by unknown persons, for theft purpose.",RI,,6/3/2022,6/18/2022,7/1/2022,6/6/2022,"cmmnt,cmpny,mnstry,nosdra",,,,,,,,,,,,,"2022-10-04 PH116, 2022-10-12 AB008"
231898,confirmed,ph,SPDC,441650,5/31/2022,5/31/2022,cr,1,,6/1/2022,pl,sab,none,"28"" Nkpoku- Bomu Pipeline, Agbonchia Eleme, Rivers State.",4.795416,7.127524,Eleme,0,la,A drilled hole at 12 O'clock position was seen. This is a result of Third Party Interference,RI,,6/2/2022,6/15/2022,6/28/2022,6/1/2022,"nosdra,mnstry,plc,cmpny,cmmnt",,,,11/4/2022,,12/2/2022,4/6/2023,Bio-remediation method.,,8/8/2023,,,2023-11-21 AB014
231865,confirmed,ph,NAOC,2022/LAR/060,5/30/2022,,cr,5,,6/4/2022,pl,sab,,"24"" OGODA-BRASS PIPELINE AT OSHIKA",5.072806,6.556806,Ahoada-West,0.001,ss,"UNKNOWN PERSONS INSTALLED 3"" BALL VALVE WITH PIPE CONNECTION AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,6/4/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-06-20 AB017
229368,confirmed,ph,SPDC,433385,5/27/2022,5/27/2022,cr,njl,nil,,pl,sab,,20'' kolocreek-rumuekpe @ okoma,4.972149,6.651275,Ahoada-East,n/a,la,4'' valve seen installed on p/l @ 12 o'clock by unknown persons for theft purpose,RI,,,,,5/31/2022,"cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-07-05 AB017
229336,reviewed,ph,SPDC,2020-2660839,5/23/2022,5/23/2022,no,,,5/25/2022,pl,sab,,"28 INCH NKPOKU-BOMU TRUNKLINE AT KPOGHOR, TAI LOCAL GOVERNMENT AREA, RIVERS STATE",4.712,7.23215,Tai,,la,NO IMPACT ON THE ENVIRONMENT,RI,,,,,5/25/2022,"nosdra,cmpny,dpr,mnstry,cmmnt",,,,,,,,,,,,,2022-09-06 AB014
231828,confirmed,ph,NAOC,2022/LAR/057,5/22/2022,5/23/2022,co,0.23,,,fl,sab,,"Oshie 15SS FLOWLINE at Akinima Community Awelga, Rivers State.",5.103528,6.471417,Yenagoa,,,"Double hacksaw cuts were observed on the facility. At 5-7 O'clock position respectively, both cuts were 70mm wide with distance of 430mm observed between both cuts.",RI,,,,,5/23/2022,"cmmnt,cmpny,dpr,nosdra,mnstry",,,,,,,,,,,,,2022-06-20 AB017
231827,confirmed,ph,NAOC,2022/LAR/056,5/19/2022,5/19/2022,co,0.32,,,fl,sab,,"Oshie 15L and 15S FLOWLINE at Oshie Community, Awelga, Rivers State.",5.102778,6.487028,Ahoada-West,0,"la,ss","Two hack saw cuts observed on the facility. Both cuts were observed at 5-7 O'clock position, 70mm length with distance of 1630mm apart.",RI,,,,,5/23/2022,"cmmnt,cmpny,dpr,mnstry,nosdra,mltry",,,,,,,,,,,,,2022-06-20 AB017
229268,confirmed,ph,SPDC,2022-371223,5/5/2022,5/5/2022,cr,0.2,,5/6/2022,pl,sab,,"24"" nkpoku bomu pipeline sime rivers state",4.772747,7.20913,Tai,0.003,la,missing clamp from a previous clamped point,RI,,5/5/2022,5/16/2022,5/27/2022,5/5/2022,"nosdra,mnstry,dpr,cmpny,cmmnt,plc,mltry",,,,,,,,,,,,,2022-10-04 PH116
229219,confirmed,ph,NAOC,2022/lar/046/072,5/3/2022,5/4/2022,,9.9bbls,Nil,5/5/2022,pl,sab,,"24""Ogoda/Brass pipeline at oshika Ahoda west Rivers state",5.076472,6.558278,Ahoada-West,2376.90m2,"la,sw","6""valve was seen on the 12o'clock positive by unknown person /s/ for oil thieft activities",RI,,,,,5/5/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-06-28 AB017
229212,reviewed,ph,NAOC,2022/LAR/044,4/26/2022,,co,0.41,,5/2/2022,fl,sab,,OSHIE 15SS FLOWLINE AT OSHIE,5.103639,6.482,Yenagoa,0,la,80mm LONG HACKSAW CUT WAS OBSERVED BETWEEN 5-7 O'CLOCK POSITION ON THE FLOWLINE.,RI,,,,,5/2/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-05-04 PH003
229167,confirmed,ph,SPDC,3088232,4/8/2022,4/8/2022,cr,,,,pl,sab,,"20"" KOLOCREEKE-RUMUEKPE PIPELINE ODAU KM 15",4.93692,6.49206,Abua-Odual,,sw,"• There was no visible oil spills on the pipeline and around the incident point as the site was reported a non-leak at the time of arrival of the joint investigation team (JIT), • Excavation was done manually so as to expose and ascertain the cause of incident, • The joint investigation team (JIT) observed a Drilled Hole at 12’O clock position on the 20” Kolocreek-Rumuekpe Pipeline at Odau (KM15) by Unknown persons, • A non-leak 4” ball valve was installed at 12’O clock position by Unknown persons",RI,,,,,4/10/2022,"cmmnt,cmpny,mnstry,nosdra,plc",,,,,,,,,,,,,2022-09-06 AB014
225254,reviewed,ph,NAOC,2022/LAR/034/053,4/4/2022,4/4/2022,cr,18.3,,4/5/2022,pl,sab,,"24"" OGODA-BRASS PIPELINE @ OSHIKA",5.072889,6.556833,Ahoada-West,0.002,la,"180mm LONG HACKSAW CUT WAS OBSERVED BETWEEN 12-2 O'CLOCK POSITION ON THE PIPELINE CAUSED BY UNKNOWN PERSONS, THE CRUDE OIL IMPACT WAS WITHIN AND OUTSIDE COMPANY'S RIGHT OF WAY.",RI,,,,,4/5/2022,"nosdra,mnstry,cmpny",,,,,,,,,,,,,2022-04-06 PH003
229136,confirmed,ph,NAOC,2022/LAR/031/043,3/19/2022,3/19/2022,co,3.57,,3/20/2022,fl,sab,other:,Retention Pit,5.389556,6.648639,Ogba/Egbema/Ndoni,,la,No Visible Sign of Impact as the Condensate was Confined to the Retention Pit.,RI,,,,,3/20/2022,"dpr,cmmnt,cmpny,nosdra,mnstry",3/20/2022,3/20/2022,Manual,7/6/2022,,,,,,,,,2024-04-15 AB017
