ID,Status,ZonalOffice,Company,Incident_Num,Incident_Date,Report_Date,Contained,Estimated_Quantity,Recovered,Spill_stop_date,Facility,Cause,Initial_containment_measure,Site,Latitude,Longitude,LGA,Estimated_Spill_Area,Spiill_Area_Habitat,Impact,State,,,,,,,,,,,,,,,,,,,
223302,confirmed,ph,NAOC,2022/LAR/030,3/17/2022,3/17/2022,NIL,,,,fl,sab,,"OSHIE 15 SS FLOW LINE AT OSHIE COMMUNITY, AWELGA AHOADA",5.103667,6.482056,Yenagoa,,,3 NOs hacksaw cuts on flowline was observed at 4-6 O' clock positions. Fire incident was extinguished by NAOC fire team.,RI,,,,,3/18/2022,"nosdra,mnstry,dpr,cmmnt,cmpny,mltry",,,,,,,,,,,,,2022-03-28 AB008
223213,confirmed,ph,NAOC,2022/LAR/027,3/12/2022,3/12/2022,cr,5,,3/13/2022,fl,sab,,"OSHIE 15SS FLOWLINE, AKINIMA, AWELGA, RIVERS STATE",5.101722,6.464389,Yenagoa,321.88,la,TWO (2) HACKSAW CUTS WERE OBSERVED AT 321.06M APART. POINT 1 HAD 90MM LONG HACKSAW CUT OBSERVED AT 8-11 O'CLOCK POSITION WHILE POINT A HAD A 80MM LONG HACKSAW CUT OBSERVED AT 8-10 O'CLOCK POSITION. THERE WAS CRUDE OIL SPILL AS A RESULT AND IT AFFECTED THE ADJORNING FARM LAND OUTSIDE COMPANY ROW.,RI,,,,,3/13/2022,"dpr,cmmnt,cmpny,nosdra,mnstry",,,,,,,,,,,,,2024-05-14 AB014
223245,confirmed,ph,HHOG: HEIRS HOLDING OIL AND GAS LIMITED,IN-0731,3/11/2022,3/12/2022,,0.9,0.9,3/15/2022,pl,sab,,"8"" Delivery Line Along Obigbo-Afam Road",4.878778,7.133342,Oyigbo,0,la,Third party Interference by a construction company. Minimal Impact within the ROW,RI,,,,,3/15/2022,"nosdra,cmpny,cmmnt,mnstry,plc",,,,,,,,,,,,,"2022-03-28 AB008, 2022-03-29 AB008, 2022-04-07 AB008"
223185,confirmed,ph,NAOC,2022/LAR/025,3/4/2022,3/4/2022,co,3,,3/7/2022,fl,sab,pt,"Obiafu 41/42T flowline @ Obiafu Field, Omoku, ONELGA, Rivers State.",5.231,6.627111,Ogba/Egbema/Ndoni,0,ss,"Condensate was found on the spill area. Oil stains on surrounding vegetation. Manual dogged pit were observed containing condensate. 160mm Hacksaw cut @ 6-8 0' Clock position were observed on the 10"" Flow line after excavation.",RI,,,,,3/7/2022,"cmpny,mnstry,nosdra,cmmnt",,,,,,,,,,,,,2024-05-14 AB014
223443,confirmed,ph,NAOC,2022/LAR/023/141,2/28/2022,2/28/2022,co,7,,3/2/2022,fl,sab,,OSHIE 15S F/L @OSHIE,5.103611,6.482028,Yenagoa,0.001,la,unknown person(S) inflicted the facility with twelve number hack saw cuts of different dimensions and positions respectively,RI,,,,,3/2/2022,"nosdra,mnstry,cmmnt,cmpny,mltry",,,,,,,,,,,,,"2022-04-03 PH048, 2022-08-08 PH048, 2024-04-15 AB017"
223309,confirmed,ph,SPDC,3085814,2/28/2022,2/28/2022,cr,2,,3/2/2022,pl,sab,,"14"" OKORDIA-RUMUEKPE PIPELINE @ UKPELEIDE, AHOADA WEST LGA, RIVERS STATE",5.08862,6.53407,Ahoada-West,0.003,la,THE SPILL WAS CONSUMED BY FIRE SUSPECTED TO EMANATE FROM A NEARBY ILLEGAL REFINERY.,RI,,3/1/2022,3/10/2022,,3/2/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,2/11/2023,,,,,4/28/2023,5/19/2023,,,2024-04-15 AB017
223444,confirmed,ph,NAOC,2022/LAR/022,2/27/2022,2/27/2022,co,1.2,,2/28/2022,fl,sab,nd,OSIE 15S F/L @ AKINIMA,5.094,6.4804,Yenagoa,0,la,UNKNOWN PERSON(s) INFLICTED THE FACILITY WITH TWO DIFFERET DIMENSION OF CHT ST TWO DIFFERENCE POSITION ABOUT 5.3m APART.,RI,,,,,2/28/2022,"nosdra,mnstry,cmmnt,cmpny,mltry",,,,,,,,,,,,,"2022-04-03 PH048, 2024-04-15 AB017"
223308,confirmed,ph,NAOC,2022/LAR/022,2/27/2022,2/27/2022,co,1.2,,2/28/2022,fl,sab,nd,OSHIE 15S F/L @ AKINIMA,5.0953,4.5447,Sagbama,0,la,"UNKNOWN PERSON(S) INFLICTED THE FACILITY WITH TWO HACKSAW CUTS AT POINT A AND POINT B RESPECTIVELY. THE LENGHTS OF THE CUTS COVERED 3,4,5,6 O'CLOCK RESPECTIVELY AT BOTH POINTS.",RI,,,,,2/28/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
222562,confirmed,ph,SPDC,3085275,2/23/2022,2/23/2022,cr,10,0,2/23/2022,pl,sab,dk,"20"" KoloCreek-Rumuekpe Pipeline at Ahoada East LGA, Rivers State",4.97042,6.63627,Ahoada-East,0.001,la,"3"" Ball Valve installed at 12 O'clock position on the Pipeline by Unknown persons",RI,,2/24/2022,3/4/2022,3/22/2022,2/23/2022,"nosdra,cmpny,mnstry,cmmnt,plc,mltry",,,,6/6/2022,,,,,,2/8/2023,,,2024-04-15 AB017
222663,confirmed,ph,SPDC,2022_3085292,2/22/2022,2/23/2022,other: OIL POLLUTION (NON-LEAKING),,,2/25/2022,pl,sab,NONE,,4.953281,6.847115,Ikwere,,la,• a 4’’ ball valve with 3’’ pipe installation at 12 O’clock position was connected illegally to the pipeline (see figure 2). • the spill point was a non-leaking point (see figure 2). • No environmental impact recorded since it was a non-leaking point.,RI,,,,,2/25/2022,"nosdra,mnstry,cmpny,plc,cmmnt",,,,,,,,,,,,,2024-04-15 AB017
222662,confirmed,ph,SPDC,2022_3085299,2/22/2022,2/23/2022,other: oil pollution (non-leaking),,,2/25/2022,pl,sab,none,20'' RUMUEKPE-NKPOKU PIPELINE AT IBAA,4.953423,6.82883,Emuoha,,la,• a 4’’ ball valve with 3’’ arc shaped pipe installation at 12 O’clock position was connected illegally to the pipeline. • the spill point was a non-leaking point.,RI,,,,,2/25/2022,"nosdra,mnstry,cmpny,plc,cmmnt",,,,,,,,,,,,,2024-04-15 AB017
222661,confirmed,ph,SPDC,20022_3085302,2/22/2022,2/23/2022,other: oil pollution (non-leaking),,,2/23/2022,pl,sab,none,,4.954082,6.821203,Emuoha,,la,• a 6’’ flange reduced to 4’’ flange with 4’’ ball valve installation at 12 O’clock position was connected illegally to the pipeline. • the spill point was a non-leaking point . • No environmental impact recorded since it was a non-leaking point.,RI,,,,,2/26/2022,"nosdra,mnstry,cmpny,plc,cmmnt",,,,,,,,,,,,,2024-04-15 AB017
222660,confirmed,ph,SPDC,2022_3085295,2/22/2022,2/23/2022,other: oil pollution (non-leaking),,,2/25/2022,pl,sab,none,20'' RUMUEKPE-NKPOKU PIPELINE AT IBAA,4.955073,6.844304,Ikwere,,la,• a 4’’ ball valve with 3’’ pipe installation at 12 O’clock position was connected illegally to the pipeline. • the spill point is a non-leaking point . • No environmental impact recorded since it was a non-leaking point.,RI,,,,,2/25/2022,"nosdra,mnstry,cmpny,plc,cmmnt",,,,,,,,,,,,,2024-04-15 AB017
223458,confirmed,ph,SPDC,3085130,2/21/2022,2/21/2022,no,,,,pl,sab,,"New 20"" Kolo Creek-Rumuekpe Pipeline at Odau.",4.928111,6.436056,Ogbia,,la,"A 3"" ball valve attached to a 3"" galvanized pipe connection was seen installed on the pioeline at 12 O'clock position by unknown person(s) for crude oil theft purpose.",RI,,,,,3/25/2022,"nosdra,mnstry,cmpny,cmmnt,oth",,,,,,,,,,,,,2024-04-15 AB017
223457,confirmed,ph,SPDC,3085129,2/21/2022,2/21/2022,no,,,,pl,sab,,"Old 20"" Kolo Creek-Rumuekpe Pipeline at Odau",4.927861,6.434528,Ogbia,,la,"A 3"" ball valve attached to a 3"" galvanized pipe connection was seen installed on the pipeline at 12 O'clock position by unknown person(s) for crude oil theft purpose.",RI,,,,,3/25/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223455,confirmed,ph,SPDC,3085128,2/21/2022,2/21/2022,no,,,,pl,sab,,"New 20"" Kolo Creek-Rumuekpe Pipeline at Odau",4.927889,6.434522,Ogbia,,la,"A 3"" ball valve attached to a 3"" galvanized pipe connection was seen installed on the pipeline at 12 O'clock position by unknown person(s) for crude oil theft purpose.",RI,,,,,3/25/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223452,confirmed,ph,SPDC,3085141,2/21/2022,2/22/2022,no,,,,pl,sab,,"Old 20"" Kolo Creek-Rumuekpe Pipeline at Okoma",4.971417,6.644639,Ahoada-East,,la,"A 2"" ball valve attached to a 2"" galvanized pipe connection was seen installed on the pipeline at 12 O'clock position by unknown person(s) for crude oil theft purpose.",RI,,,,,3/22/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223440,confirmed,ph,SPDC,3085140,2/21/2022,2/22/2022,no,,,,pl,sab,,"Old 20"" Kolo Creek-Rumuekpe Pipeline at Okporowo Community.",4.971111,6.642361,Ahoada-East,,la,"A 3"" ball valve connected to a 3"" galvanized pipe line out was seen installed on the pioeline at 12 O'clock position by unknown person(s) for crude oil theft purpose.",RI,,,,,3/19/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223438,confirmed,ph,SPDC,3085138,2/21/2022,2/22/2022,no,,,,pl,sab,,"Old 20"" Kolo Creek-Rumuekpe Pipeline at Okporowo Community.",4.971,6.641639,Ahoada-East,,la,"A 2"" ball valve connected to a 2"" pioe line out was seen installed on the pipeline at 12 O'clock position by unknown person(s) for oil theft purpose.",RI,,,,,3/18/2022,,,,,,,,,,,,,,2024-04-15 AB017
223437,confirmed,ph,SPDC,3085137,2/21/2022,2/22/2022,no,,,,pl,sab,,"New 20"" Kolo Creek-Rumuekpe Pipeline at Okporowo Community",4.970972,6.641611,Ahoada-East,,la,"A 2"" ball valve connected to a 2"" pipe line out was seen installed on the pipeline at 12 O'clock position by unknown person(s) for the purpose of crude oil theft.",RI,,,,,3/18/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223434,confirmed,ph,SPDC,3085136,2/21/2022,2/22/2022,no,,,,pl,sab,,"New 20"" Kolo Creek-Rumuekpe Pipeline at Okporowo Community.",4.970806,6.639944,Ahoada-East,,la,"A 2"" ball valve connected to a 2"" pipe line out was seen installed on the pipeline at 12 O'clock position by unknown person(s) for crude oil theft purpose",RI,,,,,3/17/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223433,confirmed,ph,SPDC,3085131,2/21/2022,2/22/2022,no,,,,pl,sab,,"Old 20"" Kolo Creek-Rumuekpe Pipeline at Okporowo Community.",4.970694,6.638917,Ahoada-East,,la,"A 2"" ball valve connected to a 2"" galvanised pipe line out was seen installed on the pipeline at 12 O'clock position by unknown person(s) for crude oil theft activities.",RI,,,,,3/17/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
223431,confirmed,ph,SPDC,3085135,2/21/2022,2/22/2022,no,,,,pl,sab,,"New 20"" Kolo Creek-Rumuekpe Pipeline at Okporowo Community.",4.970667,6.638806,Ahoada-East,,,"Two(2) points of 3"" ball vave and 2"" ball valve within a distance of 0.5m apart were seen installed on the pipeline at 12 O'clock position by unknown person(s) for crude oil theft purpose.",RI,,,,,3/16/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
225371,confirmed,ph,NAOC,2022/LAR/020,2/16/2022,2/16/2022,co,1.26,,,fl,sab,pt,"OBIAFU 37L FLOWLINE, OBIAFU FIELD, OMOKU",5.389553,6.648791,Ogba/Egbema/Ndoni,0,la,a hacksaw mark measuring 65mm from the 4 o’clock to 7 o’clock position of the pipe by unknown individuals. A pit was dug as containment measure just below the point of impact.,RI,,,,,2/17/2022,"cmmnt,cmpny,mnstry,nosdra,plc,mltry",,,,,,,,,,,,,2024-04-15 AB017
222502,confirmed,ph,SPDC,3084868,2/16/2022,2/17/2022,no,,,,pl,sab,,"20"" Rumuekpe-Nkpoku Ppipeline at Rumuekpe.",4.975944,6.705306,Emuoha,,,"A 3"" ball valve with a 2"" galvanized pipe attached with an elbow was seen installed on the pipeline(facility) at 12 O'clock position by unknown person(s) for oil theft purpose.",RI,,,,,2/19/2022,"nosdra,mnstry,cmpny,cmmnt,plc",,,,,,,,,,,,,2022-03-01 AB008
222435,confirmed,ph,NAOC,2022/LAR/020/,2/16/2022,2/16/2022,co,1.26,,2/17/2022,fl,sab,pt,OBIAFU 37L FLOWLINE,5.389552,6.648624,Ogba/Egbema/Ndoni,9.465,la,A HACKSAW CUT FROM 4 O'CLOCK TO 7 O'CLOCK POSITION MEASURING 65MM,RI,,,,,2/17/2022,"cmmnt,cmpny,mltry,mnstry,nosdra,plc",,,,,,,,,,,,,2024-04-15 AB017
222087,confirmed,ph,SPDC,FID 3080362,2/13/2022,2/14/2022,no,,,,pl,sab,,"20"" RUMUEKPE PIPELINE @ RUMUEKPE.",4.97051,6.72184,Emuoha,,,"4"" BALL VALVE WITH 4""PIPE OUT @ 12 0' CLOCK POSITION FOR CRUDE OIL THEFT.",RI,,,,,2/24/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-02-08 AB008
222561,confirmed,ph,SPDC,3084545,2/12/2022,2/12/2022,no,0,0,,pl,sab,,"20"" KoloCreek-Rumuekpe Pipeline At Okporowo, Ahoada East LGA, Rivers State",4.97042,6.636268,Ahoada-East,,la,"3"" Ball Valve with an Elbow Pipe connected at 12 O'clock position on the Pipeline by Unknown Persons",RI,,,,,2/22/2022,"nosdra,cmpny,mnstry,cmmnt,mltry",,,,,,,,,,,,,2024-04-15 AB017
222557,confirmed,ph,SPDC,3084544,2/12/2022,2/12/2022,no,0,0,,pl,sab,,"20"" KoloCreek-Rumuekpe Pipeline At Okporowo, Ahoada East, Rivers State",4.97038,6.63621,Ahoada-East,,la,"3"" Ball Valve with an Elbow Pipe connected at 12 O'clock position on the Pipeline",RI,,,,,2/22/2022,"nosdra,cmpny,mnstry,cmmnt,mltry",,,,,,,,,,,,,2024-04-15 AB017
222258,confirmed,ph,NAOC,2022/LAR/016/021,2/11/2022,2/11/2022,co,0.5,,2/12/2022,fl,sab,,"Obiafu 40T Flow line, Omoku Community, Onelga River State.",5.389389,6.6495,Ogba/Egbema/Ndoni,0,la,Further investigation revealed a two long hacksaw cut on the flow line at a position between 4- 7 0’clock.,RI,,,,,2/12/2022,"nosdra,mnstry,dpr,cmpny,plc,cmmnt",2/12/2022,2/12/2022,Manual,7/6/2022,,,,,,,,,2024-04-15 AB017
222260,confirmed,ph,SPDC,3084232,2/8/2022,2/9/2022,cr,,,2/10/2022,pl,sab,,"New 20"" Kolo-creek Rumuekpe pipeline RoW @ Okporowo",4.970389,6.636167,Ahoada-East,,la,"It was observed that the site was a recently Remediated area with windrows. The point was exposed and was discovered that an earlier capped illegal non-leaking connection was seen. The capped 2"" nipple was installed @ 12 O' Clock position on the 20"" new Kolo-creek pipeline. There was water seepage at the welded joint on the new 20"" Kolo-creek pipeline as at time of JIV. it was concluded by the JIT that the cause of leak was a failed illegal connection, third party interference crude oil theft. The point was backfilled, awaiting repair.",RI,,2/10/2022,2/21/2022,3/1/2022,2/9/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-07-21 PH140
222158,confirmed,ph,NAOC,2022/LAR/015/,2/6/2022,2/6/2022,cr,5,,2/6/2022,fl,sab,nil,"Ebocha 2L flowline close to Ebocha 1 Location, Ebocha Field, Onelga L.G.A. R/S.",5.447319,6.652015,Ogba/Egbema/Ndoni,0.001,sw,Two hacksaw cut on flowing about 10m apart. Team sighted stained and withered vegetation at hacksaw points. Oil spilled on adjoining swamp besides the ROW by the road side.,RI,,,,,2/6/2022,"nosdra,mnstry,cmpny,cmmnt,plc,oth",,,,,,,,,,,,,2022-02-08 AB008
222421,confirmed,ph,SPDC,3083790,2/5/2022,2/5/2022,no,,,,pl,sab,,"36"" Rumuekpe Nkpoku pipeline Ogbodo isiokpo",4.95262,6.85988,Ikwere,nill,la,no impact,RI,,,,,2/8/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2024-04-15 AB017
222254,confirmed,ph,SPDC,3083848,2/5/2022,2/6/2022,cr,5,,2/9/2022,pl,sab,,"20"" Kolo-Creek Rumuekpe Trunk line/ Pipeline RoW @ Okporowo",4.968194,6.617306,Ahoada-East,0.002,la,"A mystery burn was observed, which started at kilometers 30 at the location. There are two(2) pipelines, new and old between the RoW. There was scourged vegetation at the time of JIV. There was evidence of fire burn on an earlier impacted section of the row which JIV was conducted earlier before the fire outbreak. There was no seen illegal connection at the section of the RoW where the incident occurred at the time of JIV.",RI,,2/7/2022,2/21/2022,3/1/2022,2/9/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,10/28/2023,,,,,,2/2/2023,,,2024-04-15 AB017
222155,confirmed,ph,NAOC,2022/LAR/014/018,2/4/2022,2/4/2022,co,0.08,,2/4/2022,fl,sab,pt,"Obiafu 40T flowline at Obiafu Field, Onelga. Rivers State.",5.389394,6.649482,Ogba/Egbema/Ndoni,0,la,Hacksaw cut on condensate line observed at 6 o'clock position. evidence of third parrty interference sighted with wraps of clothing materials on the pipeline.,RI,,,,,2/6/2022,"nosdra,mnstry,cmpny,cmmnt,plc,oth",2/6/2022,2/6/2022,Manual,7/6/2022,,,,,,,,,"2022-02-08 AB008, 2022-07-07 PH003, 2022-10-05 PH003"
