ID,Status,ZonalOffice,Company,Incident_Num,Incident_Date,Report_Date,Contained,Estimated_Quantity,Recovered,Spill_stop_date,Facility,Cause,Initial_containment_measure,Site,Latitude,Longitude,LGA,Estimated_Spill_Area,Spiill_Area_Habitat,Impact,State,,,,,,,,,,,,,,,,,,,
222432,confirmed,ph,Heirs Energies Limited,IN-0453,2/3/2022,2/4/2022,,,,2/14/2022,pl,sab,N/A,"8"" OTAMIRI-RUMUECHEM DELIVERY LINE AT RUMUECHEM, ETCHE LGA, RIVERS STATE",4.99975,7.021528,Etche,,la,INSTALLED CLAMP AT 11 O CLOCK WITH HANDLE,RI,,,,,2/14/2022,"nosdra,cmpny,dpr,mnstry,cmmnt",,,,,,,,,,,,,2024-04-15 AB017
222431,confirmed,ph,Heirs Energies Limited,IN-0841,2/3/2022,2/4/2022,,,,2/14/2022,pl,sab,N/A,"8"" OTAMIRI-RUMUECHEM DELIVERY LINE AT RUMUECHEM, ETCHE LGA, RIVERS STATE",5.001167,7.021306,Etche,,la,INSTALLED CLAMP HELD IN PLACE WITH CEMENT CAST,RI,,,,,2/14/2022,"nosdra,cmpny,dpr,mnstry,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
222430,confirmed,ph,HHOG: HEIRS HOLDING OIL AND GAS LIMITED,IN-0761,2/3/2022,2/4/2022,,,,2/11/2022,pl,sab,N/A,"8"" OTAMIRI-RUMUECHEM DELIVERY LINE AT RUMUECHEM, ETCHE LGA, RIVERS STATE",4.999778,7.0215,Etche,,la,INSTALLED CLAMP HELD DOWN WITH CEMENT CAST,RI,,,,,2/11/2022,"nosdra,cmpny,dpr,mnstry,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
222429,confirmed,ph,HHOG: HEIRS HOLDING OIL AND GAS LIMITED,IN-0087,2/3/2022,2/4/2022,,,,2/11/2022,fl,sab,N/A,"4"" OTAMIRI - RUMUECHEM FLOWLINE AT RUMUECHEM, ETCHE LGA, RIVERS STATE",5.001167,7.021306,Etche,,la,"2"" VALVE INSTALLED ON THE FLOWLINE",RI,,,,,2/11/2022,"nosdra,cmpny,dpr,mnstry,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
222427,confirmed,ph,HHOG: HEIRS HOLDING OIL AND GAS LIMITED,IN-0022,2/3/2022,2/4/2022,no,N/A,N/A,2/11/2022,fl,sab,N/A,"4"" OTAMIRI - RUMUECHEM FLOWLINE AT RUMUECHEM, ETCHE LGA, RIVERS STATE",5.023306,7.006083,Etche,N/A,la,NO IMPACT,RI,,,,,2/11/2022,"nosdra,cmpny,dpr,mnstry,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
222426,confirmed,ph,HHOG: HEIRS HOLDING OIL AND GAS LIMITED,IN-0672,2/3/2022,2/4/2022,no,N/A,N/A,2/11/2022,fl,sab,N/A,"4"" OTAMIRI - RUMUECHEM FLOWLINE AT RUMUECHEM, ETCHE LGA, RIVERS STATE",5.023306,7.006083,Etche,N/A,la,NO IMPACT,RI,,,,,2/11/2022,"nosdra,cmpny,dpr,mnstry,cmmnt,plc",,,,,,,,,,,,,2024-04-15 AB017
222323,confirmed,ph,NAOC,2022/LAR/012/015,2/3/2022,2/3/2022,cr,6,,2/4/2022,fl,sab,nd,OSHIE 15L FLOWLINE AT AKINIMA AHAODA WEST,5.100556,6.467139,Yenagoa,216.38,la,• The JIV team observed a 75mm long hacksaw cut at 5 – 7 0 clock position on the flow line. • The incident point was wrapped with rags for oil theft activities. • The JIV team observed impacted vegetation within and outside the right of way. • The quantity spilled was observed to be 6 barrels. • The JIV team ascertained that Incident was caused by third party interference (oil theft),RI,,,,,2/4/2022,"nosdra,cmpny,dpr,mnstry,cmmnt,mltry,plc",,,,11/29/2022,,,,,,,,,2024-04-15 AB017
222321,confirmed,ph,NAOC,2022/LAR/011/014,2/3/2022,2/3/2022,co,3,,2/4/2022,fl,sab,nd,OSHIE 15S FLOWLINE AT AKINIMA AHOADA WEST LGA,5.103889,6.478806,Yenagoa,0,la,• The JIV team observed 2 number of Theft points on the flow line about 150 meters apart. • The JIV team observed 3 number of 75mm long hacksaw cuts at 2 inches apart at 5 – 7 0 cock position at the first point • The JIV team observed 2 number of 75mm long hacksaw cut at 5 – 7 0 cock position at the second point. • The incident points were wrapped with rags by an unknown persons. • The JIV team observed spilled condensate contained in a pit. • The quantity spilled was observed to be 3 barrels.,RI,,,,,2/4/2022,"nosdra,cmpny,dpr,mnstry,mltry,plc,cmmnt",,,,11/29/2022,,,,,,,,,2024-04-15 AB017
222315,confirmed,ph,NAOC,2022/LAR/013,2/3/2022,2/3/2022,co,2,,2/4/2022,fl,sab,,OSHIE 15S F/L AT AKINIMA AHOADA WEST LGA,5.098389,6.462,Yenagoa,0,la,• The JIV team observed 2 oil Theft points on the flow line at 3 meters apart. • The first point was 3 numbers of 75mm long hacksaw cut at 5-7 0’clock position. • The second point was 2 numbers of 75mm long hacksaw cut at 5-7 0’ clock position. • The incident point was wrapped with rags and a pit was a pit under the flow line for scooping condensate. • The quantity spilled was observed to be 2 barrels. • The team observed a pool of condensate. • The JIV team ascertained that Incident was caused by third party interference (oil theft),RI,,,,,2/4/2022,"nosdra,cmpny,dpr,mnstry,mltry,plc,cmmnt",,,,,,,,,,,,,2022-03-01 AB008
222499,confirmed,ph,SPDC,3083515,2/1/2022,2/1/2022,cr,55,,2/2/2022,pl,sab,nd,"36"" RUMUEKPE - NKPOKU TNP AT IBAA EMOUHA LGA",4.95468,6.7916,Emuoha,0.001,"la,iw,ss","THERE WAS A 3"" BALL VALVE CONNECTED TO 36' SPDC PIPELINE. THE LEAK WAS CAME FROM THE THIRDPARTY LINE 5 METERS AWAY FROM THE INCIDENT POINT. THE SPILL AFFECTED LAND AND THE CREEK WITHIN AND AROUND THE AREA.",RI,,2/3/2022,2/14/2022,2/28/2022,2/2/2022,"cmmnt,cmpny,dpr,mltry,mnstry,nosdra,plc",,,,3/7/2022,,,,,12/6/2022,12/13/2022,,,2024-04-15 AB017
222154,confirmed,ph,NAOC,2022/LAR/010/013,1/31/2022,2/3/2022,cr,0.3,,1/31/2022,pl,sab,"tr,pt","14"" Akri-Ebocha Pipeline at Abaezi Community, Ohaji/Egbema L.G.A. Imo State",5.499972,6.70825,Ohaji/Egbema,0,la,"A 3"" inches piping connection linked through a ball valve and connected to the 14"" pipeline at 12 o'clock position. At the time of JIV, smokes from a nearby illegal refining site was observed. It is obvious that the illegal connection had been there long before being detected. There was no visible impact around the spill point. Patches of crude stain soil could be observed in the dug pit at incident point.",RI,,,,,2/5/2022,"nosdra,dpr,mnstry,cmpny,cmmnt,mltry,oth",2/5/2022,2/5/2022,MANUAL(IN-HOUSE),4/19/2023,,,,,,,,,"2022-02-08 AB008, 2023-10-09 PH043, 2023-11-27 PH043"
222055,confirmed,ph,NAOC,2022/LAR/009/012,1/29/2022,1/29/2022,cr,4,,1/30/2022,pl,sab,,"10"" Oshie - Ogoda Pipeline @ Idu - Ekpeye Community, Awelga Rivers State.",5.107139,6.532722,Ahoada-West,776.29,la,A 115mm long hacksaw cut between a 9 to 12 O' Clock position initiated by unknown person(s) was observed on the pipeline. This resulted to a spill of crude oil. Although the vandals created a pit at the incident point which helped to contain the spread.,RI,,,,,1/30/2022,"cmmnt,cmpny,mltry,mnstry,nosdra,plc",,,,,,,,,,,,,2022-03-01 AB008
222053,confirmed,ph,NAOC,2022/NL/LAR/001,1/29/2022,1/29/2022,no,,,,pl,sab,,"10"" Oshie - Ogoda Pipeline @ EBrass Community, Awelga Rivers State",5.107083,6.533833,Ahoada-West,,la,"A 2"" ball valve was installed on the pipeline by unknown person(s) and was connected to a 3"" galvanized pipe which channeled to an unknown destination.",RI,,,,,1/30/2022,"cmpny,cmmnt,mltry,mnstry,nosdra,plc",,,,,,,,,,,,,2022-03-01 AB008
222142,confirmed,ph,Eroton E&P,2022_EEP_CC000187,1/27/2022,1/28/2022,cr,7,,,fl,sab,tr,CAWC 2 WELL 24 T. AT MBIAMA.,67134.29,504580.46,DEGEMA,0,la,"THE CRUDE OIL WAS CONTAINED, THERE WAS NO MUCH IMPACT WITHIN THE AREA AND THE NEARBY WATER BODY.",RI,,,,,1/31/2022,"nosdra,mnstry,dpr,cmmnt,cmpny",,,,,,,,,,,,,2024-04-15 AB017
222097,confirmed,ph,SPDC,3082461,1/26/2022,1/26/2022,no,,,,pl,sab,,"20"" RUMUEKPE-NKPOKU PIPELINE AT OGBODO ISIOKPO",4.952806,6.860833,Ikwere,,la,"UKNOWN PERSONS INSTALLED 6"" BALL VALVE AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,1/27/2022,"nosdra,mnstry,dpr,cmpny,cmmnt",,,,,,,,,,,,,"2022-02-01 PH003, 2024-04-15 AB017"
243476,confirmed,ph,SPDC,3082376,1/25/2022,1/25/2022,cr,0.01,,,wh,sab,,SOKU WELL 22 WELLHEAD,4.647719,6.620697,Akuku-Toru,,of,NO IMPACT AS AT TIME OF JIV,RI,,,,,7/21/2022,"nosdra,dpr,mnstry,cmmnt,cmpny",,,,,,,,,,,,,2023-11-24 AB014
234301,confirmed,ph,SPDC,3082376,1/25/2022,1/25/2022,cr,0.01,,,wh,sab,bm,"Soku well 22 wellhead, Rivers",4.647722,6.620694,Akuku-Toru,,,wellhead cap was removed by unknown person(s),RI,,,,,7/21/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-08-05 AB008
222078,confirmed,ph,SPDC,3081397,1/19/2022,1/19/2022,cr,0.9,,,pl,sab,,"20"" RUMUEKPE-NKPOKU PIPELINE AT ADANTA ISIOKPO",4.952111,6.883806,Ikwere,0,la,"UKNOWN PERSONS INSTALLED 4"" BALL VALVE AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,1/28/2022,2/11/2022,1/19/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,3/4/2022,,,,,,8/18/2022,,,"2022-02-01 PH003, 2022-02-02 PH094, 2022-04-01 PH140, 2022-07-21 PH140, 2023-08-08 PH012"
222021,confirmed,ph,SPDC,2022_3081286,1/19/2022,,,,,,pl,sab,,"20'' KOLOCREEK - RUMUEKPE PIPELINE, ODAU (KM 15), ABUA/ODUAL, RIVERS STATE.",4.936614,6.490553,Abua-Odual,,la,A 4'' BALL VALVE (NON-LEAKING) ATTACHED TO A 3'' GALVANIZED LINE OUT INSTALLED ON THE 12 O' CLOCK POSITION BY UNKNOWN PERSON(S).,RI,,,,,1/24/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-02-08 AB008
222020,confirmed,ph,SPDC,2022_3081290,1/19/2022,,,,,,pl,sab,,"20'' KOLOCREEK - RUMUEKPE PIPELINE, ODAU (KM 15), ABUA/ODUAL, RIVERS STATE.",4.936857,6.492086,Abua-Odual,,la,A 4'' BALL VALVE ATTACHED TO A 3'' GALVANIZED LINE OUT INSTALEED ON THE 12 O' CLOCK POSITION BY UNKNOWN PERSON(S).,RI,,,,,1/24/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,,,,,2022-02-08 AB008
222019,confirmed,ph,SPDC,2022_3081351,1/19/2022,,cr,179,20,,pl,sab,pt,"20'' KOLOCREEK - RUMUEKPE PIPELINE, ODAU (KM 8), ABUA/ODUAL, RIVERS STATE",4.927203,6.430334,Ogbia,0.001,la,A SECTION OF SHOWS A TRASVERSE TEAR FROM 3 O' CLOCK TO 9 O' CLOCK POSITION DUE TO A SUSPECTED EXTERNAL IMPACT FROM AN EXPLOSIVE MATERIAL CARRIED OUT BY UNKNOWN PERSON(S),RI,,,1/28/2022,2/11/2022,1/23/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,,,,,9/2/2022,9/16/2022,,,2024-04-15 AB017
221860,confirmed,ph,SPDC,3081503,1/19/2022,1/19/2022,co,2,1.86,1/22/2022,fl,sab,None,"8"" FLOWLINE@AFAM WELL 25 FLOWLINE,EGBERU NDOkI,RIVERS STATE.",4.826333,7.290111,Oyigbo,0.097,la,"Unknown person(s) Installed a 3"" ball valve on the 8"" flowline at a 12 O' Clock resulting to a spill of crude oil.",RI,,1/25/2022,,,1/22/2022,"cmmnt,cmpny,dpr,mltry,mnstry,nosdra",,,,,4/14/2022,,,,,,,,"2022-01-25 PH134, 2022-01-31 PH137, 2022-02-03 PH137, 2022-02-10 PH137, 2022-04-30 PH048, 2024-04-15 AB017"
221768,confirmed,ph,Eroton E&P,2022_EEP_CC000183,1/16/2022,1/16/2022,cr,69.57,,1/17/2022,wh,sab,Nil,"Cawthone Channel II Well 21 at Kalabari Commnity, Degema L.G.A. R/S.",4.556096,7.011266,Degema,0.117,"of,sw","Vandalized wellhead was dripping crude oil from the stolen components points, at the time of inspection. a A gas bubble was observed at the beach front (land Area) about 50m away from the wellhead. Due to tide and flooding of the channel, the bubbled spot was not excavated for inspection. It is not certain if the line is connected to the vandalized wellhead.",RI,,2/11/2022,,,1/18/2022,"nosdra,mnstry,cmpny,cmmnt,mltry",,,,,,,,,,,,,"2022-01-24 PH048, 2022-01-24 PH135, 2022-02-07 PH135, 2022-03-01 AB008, 2024-04-15 AB017"
222141,confirmed,ph,SPDC,3080412,1/14/2022,1/14/2022,no,,,,pl,sab,,"20” Kolo Creek - Rumuekpe Pipeline, Odau (km 9), Abua/Odual L. G. A. Rivers State",4.9281,6.435924,Ogbia,,la,Non leaking and no impact,RI,,,,,1/15/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-02-08 AB008
222140,confirmed,ph,SPDC,3080411,1/14/2022,1/14/2022,no,,,,pl,sab,other:,"20” Kolo Creek - Rumuekpe Pipeline, Odau (km 9), Abua/Odual L. G. A. Rivers State.",4.928102,6.435963,Ogbia,,la,Non leaking and no impact,RI,,,,,1/15/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,"2022-02-08 AB008, 2022-10-05 AB014"
222093,confirmed,ph,SPDC,3080457,1/14/2022,1/15/2022,no,,,,pl,sab,,"20"" RUMUEKPE-NKPOKU PIPELINE AT OGBODO ISIOKPO",4.952833,6.860222,Ikwere,,la,"UKNOWN PERSONS INSTALLED 6"" BALL VALVE AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,1/25/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,,,,,,,,,,"2022-02-01 PH003, 2024-04-15 AB017"
222088,confirmed,ph,SPDC,3080460,1/14/2022,1/15/2022,no,,,,pl,sab,,"20"" RUMUEKPE-NKPOKU AT OGBODO ISIOKPO",4.952833,6.860028,Ikwere,,la,"UKNOWN PERSONS INSTALLED TWO 3"" BALL VALVES 65cm BETWEEN EACH OTHER AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,1/24/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,,,,,,,,,,"2022-02-01 PH003, 2024-04-15 AB017"
222084,confirmed,ph,SPDC,3080455,1/14/2022,1/15/2022,no,,,,pl,sab,,"36"" RUMUEKPE-NKPOKU PIPELINE AT OGBODO ISIOKPO",4.952639,6.859611,Ikwere,,la,"UKNOWN PERSONS INSTALLED 6"" FLANGES AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,1/20/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,,,,,,,,,,"2022-02-01 PH003, 2024-04-15 AB017"
222082,confirmed,ph,SPDC,3080456,1/14/2022,1/15/2022,no,,,,pl,sab,,"20"" RUMUEKPE-NKPOKU PIPELINE AT OGBODO ISIOKPO",4.952833,6.883944,Ikwere,,la,"UKNOWN PERSONS INSTALLED 6"" BALL VALVE AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,1/20/2022,"nosdra,dpr,mnstry,cmmnt",,,,,,,,,,,,,"2022-02-01 PH003, 2024-04-15 AB017"
222079,confirmed,ph,SPDC,3080459,1/14/2022,1/15/2022,no,,,,pl,sab,,"20"" RUMUEKPE-NKPOKU PIPELINE AT ADANTA ISIOKPO",4.952028,6.884722,Ikwere,,la,"UKNOWN PERSONS INSTALLED 6"" BALL VALVE AT 12 O'CLOCK POSITION ON THE PIPELINE",RI,,,,,1/19/2022,"nosdra,dpr,mnstry,cmpny,cmmnt",,,,,,,,,,,,,"2022-02-01 PH003, 2024-04-15 AB017"
222112,confirmed,ph,SPDC,FID 3080360,1/13/2022,1/14/2022,no,,,,pl,sab,,"20"" RUMUEKPE-NKPOKU PIPELINE AT RUMUEKPE.",4.97819,6.69834,Emuoha,,,"3"" BALL VALVE WITH A 3"" PIPELINE CUT INSTALLED AT 12 0' CLOCK POSITION FOR CRUDE OIL THEFT ACTIVITIES.",RI,,,,,1/26/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-02-08 AB008
222099,confirmed,ph,SPDC,FID 3073120,1/13/2022,1/14/2022,no,,,,pl,sab,,"36"" RUMUEKPE PIPELINE TO NKPOKU P/L RUMUEKPE.",4.97772,6.69916,Emuoha,,,"6"" VALVE LATER REDUCED TO 4"" PIPE WAS SEEN AT 12 0' CLOCK POSITION ON 36"" PIPELINE FOR OIL THEFT ACTIVITIES.",RI,,,,,1/19/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-02-08 AB008
222094,confirmed,ph,SPDC,FID 3080356,1/13/2022,1/14/2022,no,,,,pl,sab,,"36""RUMUEKPE-NKPOKU P/L @ RUMUEKPE.",4.97039,6.72147,Emuoha,,,"6"" VALVE REDUCED TO 4"" BALL VALVE WITH 4' PIPE OUT INSTALLED AT 12 0'CLOCK POSITION BY UNKNOWN PERSON(S).",RI,,,,,1/20/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-02-08 AB008
222090,confirmed,ph,SPDC,FID 3080357,1/13/2022,1/14/2022,no,,,,pl,sab,,"36"" RUMUEKPE-NKPOKU P/L @ RUMUEKPE.",4.97814,6.6979,Emuoha,,,"3"" BALL VALVE WAS SEEN @ 12 0' CLOCK POSITION FOR CRUDE OIL THEFT ACTIVITIES.",RI,,,,,1/25/2022,"cmmnt,cmpny,dpr,mnstry,nosdra",,,,,,,,,,,,,2022-02-08 AB008
221764,confirmed,ph,TOTAL,TUCN/PH.D/ON-001/2022,1/6/2022,1/7/2022,no,,,,gl,sab,,"KM 41 NOPL Gas Export Pipeline at umuebulu 1, Etche Point B",4.919121,7.134037,Etche,,,A 2'' weldolet installed at 12 0' clock position on the gas line,RI,,,,2/16/2022,1/12/2022,"nosdra,dpr,mnstry,cmpny,cmmnt,mltry",,,,,,,,,,,,,"2022-02-08 AB008, 2022-07-21 PH140"
215366,reviewed,ph,TOTAL,TUCN/PH.D/ON-001/2022,1/6/2022,1/7/2022,no,,,,gl,sab,,"KM 41 NOPL Gas Export Pipeline at Umuebulu 1, Etche Point A.",4.919024,7.133619,Etche,,,A 2'' ball valve with manual drill bit installed at 12 O' Clock Position on the pipeline.,RI,,1/11/2022,,,1/12/2022,"nosdra,dpr,mnstry,cmpny,cmmnt,mltry",,,,,,,,,,,,,2022-01-24 PH048
215371,confirmed,ph,SPDC,2022_3078304,1/4/2022,1/4/2022,cr,158,,,pl,sab,,"18'' ASSA-RUMUEKPE PIPELINE, RUMUEKPE, EMUOHA LGA, RIVERS STATE.",5.03132,6.70109,Emuoha,0.019,la,OBSERVED FOUR SABOTAGE SPILL POINTS WITHIN A DISTANCE RANGE OF 70METERS. FIRE INCIDENT THAT ENGULFED AN AREA OF ABOUT 1.93 HA AS A RESULT OF ILLEGAL REFINING WITHIN THE AREA. ILLEGAL VALVES AND HOSE WERE FOUND ATTACHED TO THE 18'' LINE ON THE 12 O' CLOCK POSITION. FIRE WAS SUCCESSFULLY PUT AND JIV CONDUCTED. A TOTAL OF 154 BARRELS WAS RECORDED BUT ALL WAS LOST TO THE FIRE INCIDENT,RI,,1/10/2022,1/14/2022,1/31/2022,1/6/2022,"nosdra,mnstry,cmpny,cmmnt",,,,,5/5/2022,12/16/2023,2/15/2024,Ex- Situ Land Farming and tilling,3/13/2024,,,,2024-04-15 AB017
